Version 4
SHEET 1 5012 2260
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 4224 1136 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL npn 3840 1776 M0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 4176 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 3792 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 3984 1136 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL pmos 3280 1360 R180
SYMATTR InstName M7
SYMATTR Value IRF9540
SYMBOL pmos 3360 1360 R180
SYMATTR InstName M8
SYMATTR Value IRF9540
SYMBOL npn 3840 1424 M0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 3888 1552 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 3888 1328 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 3488 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 1m
SYMBOL res 3568 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1m
TEXT -242 376 Left 2 !.tran 1m
TEXT 1230 360 Left 2 !;tran 1m
